state,date_of_incident,hospital_place,district,no_of_deaths,category
Andhra Pradesh,03-05-2021,Hindupur District Hospital,Anantapur,8,Oxygen Shortage
Andhra Pradesh,04-05-2021,Machilipatnam District Hospital,Krishna,6,Oxygen Shortage
Andhra Pradesh,05-05-2021,"Private Hospital, Vijayawada",Vijayawada,2,Oxygen Shortage
Andhra Pradesh,04-05-2021,Anantapur Super Speciality Cancer Hospital,Anantapur,4,Oxygen Shortage
Andhra Pradesh,27-04-2021,Proddatur Government Hospital,Kadapa,2,Oxygen Shortage
Andhra Pradesh,26-04-2021,Maharaja Government Hospital,Vizianagaram,3,Oxygen Shortage
Andhra Pradesh,05-05-2021,"Government General Hospital, Nellore",Nellore,6,Oxygen Shortage
Andhra Pradesh,05-05-2021,Gudur Government Hospital,Nellore,5,Oxygen Shortage
Andhra Pradesh,10-05-2021,SVR Ruia Government Hospital,Chittoor ,23,Oxygen Shortage
Andhra Pradesh,01-05-2021,"Government General Hospital, Anantapur",Anantapur,11,Oxygen Shortage
Andhra Pradesh,01-05-2021,KS Care Hospital,Kurnool,5,Oxygen Shortage
Bihar,25-04-2021,Nalanda Medical College Hospital,Patna,3,Oxygen Shortage
Bihar,,PMCH,Patna,1,Oxygen Shortage
Bihar,14-05-2021,Sadar Hospital,Aurangabad,1,Oxygen Shortage
Bihar,19-05-2021,Darbhanga Medical College & Hospital ,Darbhanga,1,Oxygen Shortage
Bihar,21-04-2021,Sadar Hospital,Lakhisarai,1,Oxygen Shortage
Bihar,28-04-2021,"Sadar Hospital, Ara",Bhojpur,1,Oxygen Shortage
Bihar,25-04-2021,"Private hospital, kankarbagh",Patna,4,Oxygen Shortage
Bihar,17-04-2021,"IGIMS, Patna",Patna,1,Oxygen Shortage
Bihar,22-04-2021,"Sadar Hospital, Ara",Bhojpur,3,Oxygen Shortage
Bihar,30-04-2021,Mahua Subdivisonal Hospital,Vaishali,1,Oxygen Shortage
Bihar,09-05-2021,"Sadar Hospital, Motihari",East Champaran,3,Oxygen Shortage
Chhattisgarh,13-04-2021,Medical College Basantpur,Rajnandgaon,1,Oxygen Shortage
Delhi,23-04-2021,Jaipur Golden Hospital,Delhi,21,Oxygen Shortage
Delhi,09-05-2021,Rajeev Gandhi super speciality hospital Tahirpur,Delhi,1,Oxygen Shortage
Delhi,23-04-2021,Sir Ganga Ram Hospital,,25,Oxygen Shortage
Delhi,01-05-2021,Batra Hospital,South Delhi,12,Oxygen Shortage
Goa,12-05-2021,"Goa Medical College, Bambolim",North Goa,21,Oxygen Shortage
Goa,11-05-2021,"Goa Medical College, Bambolim",North Goa,26,Oxygen Shortage
Goa,15-05-2021,"Goa Medical College, Bambolim",North Goa,8,Oxygen Shortage
Goa,14-05-2021,"Goa Medical College, Bambolim",North Goa,13,Oxygen Shortage
Goa,13-05-2021,"Goa Medical College, Bambolim",North Goa,15,Oxygen Shortage
Gujarat,22-04-2021,"Het ICU, Deesa and one unknown hospital",Banaskantha,5,Oxygen Shortage
Gujarat,26-04-2021,Vadnagar Civil Hospital,Mehsana,8,Oxygen Shortage
Gujarat,22-04-2021,Kundan Hospital,Rajkot,2,Oxygen Shortage
Gujarat,22-04-2021,A hospital in Palanpur,Banaskantha,1,Oxygen Shortage
